user_id,gender,age
2061,0,unknown
2062,0,unknown
2063,0,unknown
2064,0,unknown
2065,0,unknown
2794,0,unknown
2067,0,unknown
5426,0,unknown
3410,0,unknown
5019,0,unknown
5421,0,unknown
3370,0,unknown
5098,0,unknown
3578,0,unknown
3575,0,unknown
5091,0,unknown
5092,0,unknown
3576,0,unknown
3571,0,unknown
3570,0,unknown
5096,0,unknown
3572,0,unknown
2666,0,unknown
4496,0,unknown
2664,0,unknown
2665,0,unknown
2662,0,unknown
2660,0,unknown
4490,0,unknown
722,0,unknown
4499,0,unknown
723,0,unknown
2932,0,unknown
2933,0,unknown
2930,0,unknown
2931,0,unknown
5326,0,unknown
5327,0,unknown
5324,0,unknown
5322,0,unknown
5323,0,unknown
5321,0,unknown
5657,0,unknown
3798,0,unknown
1644,0,unknown
1647,0,unknown
1646,0,unknown
1640,0,unknown
1643,0,unknown
1648,0,unknown
4228,0,unknown
728,0,unknown
729,0,unknown
5654,0,unknown
3797,0,unknown
579,0,unknown
578,0,unknown
4364,0,unknown
572,0,unknown
571,0,unknown
570,0,unknown
575,0,unknown
2808,0,unknown
2809,0,unknown
2802,0,unknown
2803,0,unknown
3164,0,unknown
3165,0,unknown
3162,0,unknown
3163,0,unknown
3160,0,unknown
3161,0,unknown
1420,0,unknown
1423,0,unknown
1422,0,unknown
3368,0,unknown
3369,0,unknown
1427,0,unknown
1426,0,unknown
3365,0,unknown
3366,0,unknown
3367,0,unknown
3361,0,unknown
731,0,unknown
733,0,unknown
732,0,unknown
735,0,unknown
734,0,unknown
736,0,unknown
739,0,unknown
738,0,unknown
4057,0,unknown
1359,0,unknown
1358,0,unknown
469,0,unknown
1352,0,unknown
4279,0,unknown
466,0,unknown
461,0,unknown
460,0,unknown
463,0,unknown
462,0,unknown
4884,0,unknown
5554,0,unknown
5557,0,unknown
5556,0,unknown
5550,0,unknown
5553,0,unknown
5552,0,unknown
5559,0,unknown
4860,0,unknown
4858,0,unknown
2158,0,unknown
4885,0,unknown
4867,0,unknown
1519,0,unknown
1518,0,unknown
3392,0,unknown
1515,0,unknown
1514,0,unknown
2012,0,unknown
1511,0,unknown
1512,0,unknown
3439,0,unknown
5881,0,unknown
5880,0,unknown
5886,0,unknown
5885,0,unknown
1735,0,unknown
5889,0,unknown
5888,0,unknown
3185,0,unknown
3186,0,unknown
3187,0,unknown
3180,0,unknown
3181,0,unknown
3182,0,unknown
3183,0,unknown
5646,0,unknown
3189,0,unknown
5875,0,unknown
3397,0,unknown
5971,0,unknown
4019,0,unknown
4013,0,unknown
3783,0,unknown
4011,0,unknown
4010,0,unknown
4017,0,unknown
3396,0,unknown
356,0,unknown
355,0,unknown
354,0,unknown
352,0,unknown
351,0,unknown
350,0,unknown
3984,0,unknown
3985,0,unknown
3986,0,unknown
3980,0,unknown
359,0,unknown
3107,0,unknown
5064,0,unknown
4855,0,unknown
2323,0,unknown
4706,0,unknown
2321,0,unknown
4704,0,unknown
2908,0,unknown
2326,0,unknown
4701,0,unknown
2324,0,unknown
2328,0,unknown
1113,0,unknown
3619,0,unknown
280,0,unknown
282,0,unknown
284,0,unknown
286,0,unknown
3761,0,unknown
3762,0,unknown
3763,0,unknown
3764,0,unknown
1117,0,unknown
3768,0,unknown
3769,0,unknown
1116,0,unknown
261,0,unknown
267,0,unknown
266,0,unknown
269,0,unknown
4435,0,unknown
6011,0,unknown
2498,0,unknown
4648,0,unknown
6012,0,unknown
6014,0,unknown
6016,0,unknown
2491,0,unknown
2490,0,unknown
2493,0,unknown
4641,0,unknown
2494,0,unknown
4644,0,unknown
1297,0,unknown
4424,0,unknown
2254,0,unknown
5470,0,unknown
2251,0,unknown
5159,0,unknown
2476,0,unknown
988,0,unknown
2474,0,unknown
2473,0,unknown
2472,0,unknown
2470,0,unknown
5150,0,unknown
980,0,unknown
981,0,unknown
5155,0,unknown
5154,0,unknown
984,0,unknown
985,0,unknown
115,0,unknown
117,0,unknown
116,0,unknown
111,0,unknown
110,0,unknown
113,0,unknown
112,0,unknown
118,0,unknown
3432,0,unknown
4800,0,unknown
2784,0,unknown
2787,0,unknown
2786,0,unknown
2781,0,unknown
2780,0,unknown
2783,0,unknown
4807,0,unknown
2789,0,unknown
2788,0,unknown
5289,0,unknown
2078,0,unknown
2071,0,unknown
2076,0,unknown
2074,0,unknown
1035,0,unknown
3508,0,unknown
3509,0,unknown
5088,0,unknown
3500,0,unknown
5082,0,unknown
3503,0,unknown
3504,0,unknown
5086,0,unknown
3506,0,unknown
5084,0,unknown
2670,0,unknown
2673,0,unknown
2672,0,unknown
2675,0,unknown
2674,0,unknown
2676,0,unknown
2678,0,unknown
3220,0,unknown
2929,0,unknown
2928,0,unknown
5733,0,unknown
2921,0,unknown
2920,0,unknown
2923,0,unknown
2922,0,unknown
2927,0,unknown
5331,0,unknown
5332,0,unknown
5335,0,unknown
5336,0,unknown
5339,0,unknown
5338,0,unknown
4906,0,unknown
1630,0,unknown
1987,0,unknown
1632,0,unknown
1985,0,unknown
1983,0,unknown
1980,0,unknown
1981,0,unknown
1639,0,unknown
3218,0,unknown
1989,0,unknown
2909,0,unknown
2815,0,unknown
2814,0,unknown
2817,0,unknown
2816,0,unknown
2813,0,unknown
2812,0,unknown
560,0,unknown
562,0,unknown
563,0,unknown
564,0,unknown
565,0,unknown
566,0,unknown
567,0,unknown
3173,0,unknown
3172,0,unknown
3175,0,unknown
3176,0,unknown
4894,0,unknown
1188,0,unknown
3378,0,unknown
3377,0,unknown
3376,0,unknown
3375,0,unknown
3374,0,unknown
3373,0,unknown
3371,0,unknown
1181,0,unknown
727,0,unknown
725,0,unknown
1748,0,unknown
1749,0,unknown
1744,0,unknown
1746,0,unknown
1740,0,unknown
1741,0,unknown
1742,0,unknown
1743,0,unknown
1165,0,unknown
1166,0,unknown
4393,0,unknown
1160,0,unknown
4248,0,unknown
5028,0,unknown
4247,0,unknown
4244,0,unknown
3309,0,unknown
4242,0,unknown
1169,0,unknown
4240,0,unknown
4241,0,unknown
5520,0,unknown
5522,0,unknown
5799,0,unknown
5994,0,unknown
5527,0,unknown
5528,0,unknown
5529,0,unknown
5633,0,unknown
3305,0,unknown
48,0,unknown
49,0,unknown
47,0,unknown
44,0,unknown
42,0,unknown
43,0,unknown
5491,0,unknown
1298,0,unknown
1299,0,unknown
5492,0,unknown
1292,0,unknown
1293,0,unknown
1562,0,unknown
1564,0,unknown
1565,0,unknown
1566,0,unknown
1567,0,unknown
474,0,unknown
4739,0,unknown
4440,0,unknown
5638,0,unknown
1715,0,unknown
4441,0,unknown
5634,0,unknown
1201,0,unknown
1714,0,unknown
4394,0,unknown
4395,0,unknown
4396,0,unknown
4397,0,unknown
1367,0,unknown
3195,0,unknown
471,0,unknown
1362,0,unknown
1363,0,unknown
1360,0,unknown
3190,0,unknown
478,0,unknown
479,0,unknown
5258,0,unknown
1369,0,unknown
4300,1,unknown
6029,1,unknown
5310,1,unknown
4168,1,unknown
3927,1,unknown
5590,1,unknown
5745,1,unknown
5632,1,unknown
5990,1,unknown
5561,1,unknown
4027,1,unknown
4025,1,unknown
3088,1,unknown
3087,1,unknown
5852,1,unknown
4785,1,unknown
2306,1,unknown
4781,1,unknown
4029,1,unknown
5055,1,unknown
3259,1,unknown
4371,1,unknown
5825,1,unknown
3552,1,unknown
1257,1,unknown
4145,1,unknown
4147,1,unknown
3253,1,unknown
3254,1,unknown
2170,1,unknown
1944,1,unknown
5910,1,unknown
3856,1,unknown
347,1,unknown
340,1,unknown
5650,1,unknown
343,1,unknown
5512,1,unknown
5651,1,unknown
814,1,unknown
3858,1,unknown
918,1,unknown
2911,1,unknown
2912,1,unknown
2913,1,unknown
5081,1,unknown
2851,1,unknown
1792,1,unknown
4968,1,unknown
2854,1,unknown
6038,1,unknown
2073,1,unknown
3331,1,unknown
1493,1,unknown
4579,1,unknown
1396,1,unknown
5838,1,unknown
4305,1,unknown
4444,1,unknown
5031,1,unknown
1068,1,unknown
1394,1,unknown
1705,1,unknown
5744,1,unknown
2317,1,unknown
2314,1,unknown
4173,1,unknown
5304,1,unknown
2313,1,unknown
619,1,unknown
2311,1,unknown
4938,1,unknown
5856,1,unknown
5857,1,unknown
5850,1,unknown
5851,1,unknown
298,1,unknown
3658,1,unknown
294,1,unknown
1664,1,unknown
5911,1,unknown
5188,1,unknown
290,1,unknown
1660,1,unknown
4329,1,unknown
590,1,unknown
593,1,unknown
3680,1,unknown
3776,1,unknown
596,1,unknown
3687,1,unknown
3779,1,unknown
196,1,unknown
1125,1,unknown
193,1,unknown
4834,1,unknown
3140,1,unknown
3143,1,unknown
3144,1,unknown
5610,1,unknown
5198,1,unknown
277,1,unknown
2825,1,unknown
4554,1,unknown
4555,1,unknown
3676,1,unknown
3677,1,unknown
5539,1,unknown
4646,1,unknown
2541,1,unknown
2540,1,unknown
5410,1,unknown
5796,1,unknown
3026,1,unknown
2548,1,unknown
3023,1,unknown
5306,1,unknown
3021,1,unknown
3020,1,unknown
2381,1,unknown
2268,1,unknown
527,1,unknown
520,1,unknown
1014,1,unknown
2409,1,unknown
1401,1,unknown
1407,1,unknown
1012,1,unknown
2519,1,unknown
3580,1,unknown
1235,1,unknown
1236,1,unknown
2441,1,unknown
5007,1,unknown
1232,1,unknown
1233,1,unknown
2763,1,unknown
4197,1,unknown
5009,1,unknown
1336,1,unknown
1238,1,unknown
1239,1,unknown
3668,1,unknown
5672,1,unknown
5673,1,unknown
3784,1,unknown
101,1,unknown
106,1,unknown
2520,1,unknown
4813,1,unknown
4620,1,unknown
38,1,unknown
907,1,unknown
2040,1,unknown
905,1,unknown
4191,1,unknown
908,1,unknown
30,1,unknown
37,1,unknown
5572,1,unknown
5571,1,unknown
1844,1,unknown
1536,1,unknown
1535,1,unknown
1373,1,unknown
3096,1,unknown
2512,1,unknown
3095,1,unknown
4952,1,unknown
648,1,unknown
434,1,unknown
4951,1,unknown
2161,1,unknown
2617,1,unknown
2612,1,unknown
3805,1,unknown
334,1,unknown
4936,1,unknown
3154,1,unknown
3803,1,unknown
2618,1,unknown
2266,1,unknown
3299,1,unknown
4629,1,unknown
1906,1,unknown
2864,1,unknown
4849,1,unknown
1905,1,unknown
3291,1,unknown
3292,1,unknown
5130,1,unknown
854,1,unknown
855,1,unknown
856,1,unknown
3451,1,unknown
156,1,unknown
5704,1,unknown
5705,1,unknown
3510,1,unknown
5700,1,unknown
3239,1,unknown
6003,1,unknown
6,1,unknown
5340,1,unknown
3891,1,unknown
4886,1,unknown
2681,1,unknown
5407,1,unknown
5946,1,unknown
5024,1,unknown
3178,1,unknown
5001,1,unknown
2738,1,unknown
5905,1,unknown
5405,1,unknown
5763,1,unknown
2264,1,unknown
4776,1,unknown
98,1,unknown
4909,1,unknown
3464,1,unknown
3560,1,unknown
4770,1,unknown
4771,1,unknown
92,1,unknown
97,1,unknown
96,1,unknown
4174,1,unknown
5183,1,unknown
3205,1,unknown
5952,1,unknown
3629,1,unknown
3202,1,unknown
3200,1,unknown
1999,1,unknown
1998,1,unknown
4077,1,unknown
5189,1,unknown
4178,1,unknown
4179,1,unknown
3967,1,unknown
6013,1,unknown
3960,1,unknown
5812,1,unknown
4588,1,unknown
3502,1,unknown
2464,1,unknown
743,1,unknown
559,1,unknown
2865,1,unknown
556,1,unknown
3988,1,unknown
5480,1,unknown
5906,1,unknown
4619,1,unknown
6004,1,unknown
2372,1,unknown
3060,1,unknown
238,1,unknown
3065,1,unknown
4610,1,unknown
4611,1,unknown
2460,1,unknown
2945,1,unknown
2944,1,unknown
2942,1,unknown
2531,1,unknown
233,1,unknown
5357,1,unknown
1052,1,unknown
3068,1,unknown
5352,1,unknown
2343,1,unknown
5976,1,unknown
2226,1,unknown
3343,1,unknown
2222,1,unknown
1194,1,unknown
2220,1,unknown
1196,1,unknown
1697,1,unknown
5926,1,unknown
5920,1,unknown
4617,1,unknown
1691,1,unknown
1756,1,unknown
1755,1,unknown
5549,1,unknown
4905,1,unknown
146,1,unknown
5458,1,unknown
1175,1,unknown
1174,1,unknown
1173,1,unknown
140,1,unknown
4317,1,unknown
1271,1,unknown
4252,1,unknown
617,1,unknown
4256,1,unknown
5533,1,unknown
3349,1,unknown
5537,1,unknown
4809,1,unknown
4468,1,unknown
4469,1,unknown
4467,1,unknown
4464,1,unknown
5688,1,unknown
4148,1,unknown
5004,1,unknown
3347,1,unknown
1287,1,unknown
4816,1,unknown
4596,1,unknown
5351,1,unknown
1283,1,unknown
4664,1,unknown
2128,1,unknown
4914,1,unknown
1813,1,unknown
942,1,unknown
943,1,unknown
4662,1,unknown
3342,1,unknown
3330,1,unknown
1477,1,unknown
1475,1,unknown
1572,1,unknown
687,1,unknown
1000,1,unknown
6037,1,unknown
1576,1,unknown
1575,1,unknown
2535,1,unknown
5521,1,unknown
5172,1,unknown
2711,1,unknown
2716,1,unknown
1301,1,unknown
2339,1,unknown
2715,1,unknown
5713,1,unknown
2718,1,unknown
3093,1,unknown
5945,1,unknown
2654,1,unknown
3417,1,unknown
5742,1,unknown
137,1,unknown
499,1,unknown
4224,1,unknown
4225,1,unknown
139,1,unknown
497,1,unknown
3418,1,unknown
4223,1,unknown
24,1,unknown
5400,1,unknown
5758,1,unknown
4593,1,unknown
3795,1,unknown
3794,1,unknown
4380,1,unknown
28,1,unknown
3790,1,unknown
5588,1,unknown
4232,1,unknown
1371,1,unknown
4268,1,unknown
939,1,unknown
938,1,unknown
1375,1,unknown
2400,1,unknown
400,1,unknown
932,1,unknown
931,1,unknown
2016,1,unknown
2011,1,unknown
2159,1,unknown
2408,1,unknown
934,1,unknown
3836,1,unknown
5384,1,unknown
3831,1,unknown
3832,1,unknown
1701,1,unknown
5388,1,unknown
3936,1,unknown
3838,1,unknown
3933,1,unknown
455,1,unknown
5995,1,unknown
1957,1,unknown
5619,1,unknown
1951,1,unknown
4187,1,unknown
1953,1,unknown
5992,1,unknown
2926,1,unknown
5999,1,unknown
1958,1,unknown
3987,1,unknown
3562,1,unknown
3249,1,unknown
3248,1,unknown
5349,1,unknown
4434,1,unknown
3034,1,unknown
2963,1,unknown
3569,1,unknown
4134,1,unknown
3246,1,unknown
4313,1,unknown
3244,1,unknown
379,1,unknown
5693,1,unknown
3842,1,unknown
4387,1,unknown
4482,1,unknown
1824,1,unknown
2489,1,unknown
373,1,unknown
372,1,unknown
4612,1,unknown
374,1,unknown
822,1,unknown
5755,1,unknown
1177,1,unknown
3097,1,unknown
2907,1,unknown
5551,1,unknown
704,1,unknown
701,1,unknown
703,1,unknown
5282,1,unknown
88,1,unknown
89,1,unknown
5498,1,unknown
4402,1,unknown
1485,1,unknown
5494,1,unknown
83,1,unknown
399,1,unknown
5268,1,unknown
4345,1,unknown
3301,1,unknown
797,1,unknown
2068,1,unknown
795,1,unknown
5251,1,unknown
793,1,unknown
5257,1,unknown
4043,1,unknown
2301,1,unknown
4724,1,unknown
4726,1,unknown
4048,1,unknown
799,1,unknown
798,1,unknown
5847,1,unknown
1658,1,unknown
1659,1,unknown
5841,1,unknown
4614,1,unknown
5974,1,unknown
3592,1,unknown
5966,1,unknown
2142,1,unknown
2289,1,unknown
3037,1,unknown
4890,1,unknown
1669,1,unknown
3663,1,unknown
3699,1,unknown
3745,1,unknown
1136,1,unknown
588,1,unknown
3153,1,unknown
4869,1,unknown
5152,1,unknown
246,1,unknown
4322,1,unknown
242,1,unknown
4628,1,unknown
4540,1,unknown
3159,1,unknown
249,1,unknown
5917,1,unknown
1436,1,unknown
3390,1,unknown
2277,1,unknown
1433,1,unknown
5401,1,unknown
3664,1,unknown
3751,1,unknown
4970,1,unknown
4655,1,unknown
4065,1,unknown
3017,1,unknown
2570,1,unknown
2797,1,unknown
519,1,unknown
518,1,unknown
5530,1,unknown
2066,1,unknown
511,1,unknown
2375,1,unknown
927,1,unknown
2371,1,unknown
517,1,unknown
516,1,unknown
3593,1,unknown
459,1,unknown
4262,1,unknown
3590,1,unknown
3596,1,unknown
625,1,unknown
5039,1,unknown
4181,1,unknown
3358,1,unknown
5035,1,unknown
1344,1,unknown
1345,1,unknown
1229,1,unknown
1347,1,unknown
5663,1,unknown
1877,1,unknown
4437,1,unknown
3770,1,unknown
4745,1,unknown
1871,1,unknown
4347,1,unknown
176,1,unknown
175,1,unknown
5668,1,unknown
5785,1,unknown
3150,1,unknown
171,1,unknown
4340,1,unknown
2157,1,unknown
2050,1,unknown
3644,1,unknown
2881,1,unknown
973,1,unknown
4940,1,unknown
2884,1,unknown
2885,1,unknown
2058,1,unknown
4537,1,unknown
4530,1,unknown
5547,1,unknown
5545,1,unknown
656,1,unknown
183,1,unknown
655,1,unknown
187,1,unknown
2112,1,unknown
4793,1,unknown
3082,1,unknown
2622,1,unknown
3544,1,unknown
3943,1,unknown
5694,1,unknown
2628,1,unknown
3873,1,unknown
2390,1,unknown
4918,1,unknown
3945,1,unknown
1918,1,unknown
5108,1,unknown
3525,1,unknown
3829,1,unknown
6036,1,unknown
1911,1,unknown
3286,1,unknown
5106,1,unknown
1914,1,unknown
3529,1,unknown
11,1,unknown
10,1,unknown
5434,1,unknown
3448,1,unknown
3304,1,unknown
5718,1,unknown
3445,1,unknown
18,1,unknown
3441,1,unknown
3443,1,unknown
5955,1,unknown
2027,1,unknown
2753,1,unknown
2750,1,unknown
2698,1,unknown
2697,1,unknown
2029,1,unknown
883,1,unknown
3603,1,unknown
2106,1,unknown
3907,1,unknown
887,1,unknown
4863,1,unknown
569,1,unknown
4660,1,unknown
4983,1,unknown
4652,1,unknown
3601,1,unknown
2529,1,unknown
5214,1,unknown
4762,1,unknown
4765,1,unknown
4015,1,unknown
4767,1,unknown
3406,1,unknown
6017,1,unknown
2177,1,unknown
4165,1,unknown
5901,1,unknown
2873,1,unknown
1969,1,unknown
1964,1,unknown
4001,1,unknown
5197,1,unknown
1615,1,unknown
5191,1,unknown
1961,1,unknown
1962,1,unknown
1963,1,unknown
3971,1,unknown
3970,1,unknown
3972,1,unknown
3975,1,unknown
325,1,unknown
3979,1,unknown
2871,1,unknown
3609,1,unknown
5804,1,unknown
201,1,unknown
200,1,unknown
203,1,unknown
776,1,unknown
771,1,unknown
6005,1,unknown
2874,1,unknown
2745,1,unknown
4928,1,unknown
3627,1,unknown
5866,1,unknown
2988,1,unknown
3351,1,unknown
2533,1,unknown
2973,1,unknown
3055,1,unknown
2977,1,unknown
78,1,unknown
1043,1,unknown
2238,1,unknown
4716,1,unknown
1479,1,unknown
2334,1,unknown
5364,1,unknown
2182,1,unknown
2230,1,unknown
2233,1,unknown
5440,1,unknown
6035,1,unknown
4719,1,unknown
2237,1,unknown
4419,1,unknown
4553,1,unknown
1683,1,unknown
5109,1,unknown
2534,1,unknown
5931,1,unknown
5429,1,unknown
5043,1,unknown
1688,1,unknown
1760,1,unknown
5939,1,unknown
5959,1,unknown
1140,1,unknown
1141,1,unknown
1146,1,unknown
6015,1,unknown
3713,1,unknown
668,1,unknown
3497,1,unknown
4609,1,unknown
663,1,unknown
1265,1,unknown
5419,1,unknown
3171,1,unknown
2096,1,unknown
2091,1,unknown
3388,1,unknown
4576,1,unknown
5103,1,unknown
5506,1,unknown
3655,1,unknown
3656,1,unknown
4472,1,unknown
5609,1,unknown
5503,1,unknown
5500,1,unknown
2525,1,unknown
2524,1,unknown
3743,1,unknown
4261,1,unknown
697,1,unknown
2488,1,unknown
695,1,unknown
3122,1,unknown
4675,1,unknown
4674,1,unknown
2482,1,unknown
2383,1,unknown
2480,1,unknown
3174,1,unknown
5947,1,unknown
541,1,unknown
2248,1,unknown
5305,1,unknown
2385,1,unknown
548,1,unknown
5956,1,unknown
1460,1,unknown
5361,1,unknown
995,1,unknown
4298,1,unknown
1314,1,unknown
991,1,unknown
992,1,unknown
4880,1,unknown
2706,1,unknown
5175,1,unknown
1319,1,unknown
3420,1,unknown
5806,1,unknown
122,1,unknown
4023,1,unknown
3407,1,unknown
127,1,unknown
4236,1,unknown
5759,1,unknown
4234,1,unknown
2260,1,unknown
4231,1,unknown
5341,1,unknown
4874,1,unknown
5618,1,unknown
4876,1,unknown
4408,1,unknown
4870,1,unknown
5597,1,unknown
5612,1,unknown
528,1,unknown
1827,1,unknown
5343,1,unknown
4400,1,unknown
1823,1,unknown
928,1,unknown
4839,1,unknown
2413,1,unknown
410,1,unknown
411,1,unknown
2141,1,unknown
1385,1,unknown
6025,1,unknown
418,1,unknown
925,1,unknown
1382,1,unknown
1383,1,unknown
3948,1,unknown
319,1,unknown
313,1,unknown
312,1,unknown
5655,1,unknown
310,1,unknown
3944,1,unknown
3255,1,unknown
315,1,unknown
314,1,unknown
1920,1,unknown
1922,1,unknown
3583,1,unknown
1924,1,unknown
5423,1,unknown
5871,1,unknown
2517,1,unknown
4226,1,unknown
4283,1,unknown
3477,1,unknown
2444,1,unknown
834,1,unknown
3473,1,unknown
4123,1,unknown
3574,1,unknown
4288,1,unknown
4199,1,unknown
5185,1,unknown
5095,1,unknown
2667,1,unknown
5455,1,unknown
2663,1,unknown
2937,1,unknown
5692,1,unknown
364,1,unknown
365,1,unknown
5681,1,unknown
2668,1,unknown
361,1,unknown
1832,1,unknown
2939,1,unknown
2936,1,unknown
447,1,unknown
2934,1,unknown
2751,1,unknown
5276,1,unknown
4681,1,unknown
382,1,unknown
383,1,unknown
4249,1,unknown
5320,1,unknown
387,1,unknown
5762,1,unknown
3312,1,unknown
5483,1,unknown
5328,1,unknown
5329,1,unknown
1645,1,unknown
4912,1,unknown
5249,1,unknown
2325,1,unknown
5245,1,unknown
4752,1,unknown
5446,1,unknown
5241,1,unknown
4755,1,unknown
2692,1,unknown
4383,1,unknown
5325,1,unknown
5845,1,unknown
5972,1,unknown
5377,1,unknown
4159,1,unknown
151,1,unknown
4659,1,unknown
5683,1,unknown
573,1,unknown
3750,1,unknown
3752,1,unknown
3755,1,unknown
576,1,unknown
5279,1,unknown
2190,1,unknown
3004,1,unknown
62,1,unknown
4630,1,unknown
4637,1,unknown
3168,1,unknown
67,1,unknown
2198,1,unknown
69,1,unknown
2800,1,unknown
2801,1,unknown
3009,1,unknown
2807,1,unknown
4360,1,unknown
2406,1,unknown
5430,1,unknown
4357,1,unknown
5428,1,unknown
2205,1,unknown
4603,1,unknown
5444,1,unknown
1429,1,unknown
1428,1,unknown
1580,1,unknown
1581,1,unknown
1587,1,unknown
3363,1,unknown
5696,1,unknown
1038,1,unknown
1039,1,unknown
5829,1,unknown
2367,1,unknown
2150,1,unknown
2364,1,unknown
500,1,unknown
4143,1,unknown
1212,1,unknown
2584,1,unknown
2582,1,unknown
4275,1,unknown
2580,1,unknown
464,1,unknown
467,1,unknown
1376,1,unknown
5368,1,unknown
1356,1,unknown
1355,1,unknown
1354,1,unknown
4895,1,unknown
3219,1,unknown
3462,1,unknown
1865,1,unknown
1378,1,unknown
167,1,unknown
4376,1,unknown
162,1,unknown
4375,1,unknown
3179,1,unknown
4815,1,unknown
962,1,unknown
4452,1,unknown
4831,1,unknown
3682,1,unknown
2041,1,unknown
2891,1,unknown
969,1,unknown
4836,1,unknown
1107,1,unknown
5215,1,unknown
1103,1,unknown
2516,1,unknown
1516,1,unknown
1510,1,unknown
1513,1,unknown
4456,1,unknown
2734,1,unknown
4818,1,unknown
2639,1,unknown
4085,1,unknown
5573,1,unknown
2637,1,unknown
5695,1,unknown
2631,1,unknown
2630,1,unknown
2633,1,unknown
3531,1,unknown
5641,1,unknown
3532,1,unknown
5887,1,unknown
5238,1,unknown
5728,1,unknown
3539,1,unknown
4784,1,unknown
5050,1,unknown
5051,1,unknown
3765,1,unknown
5611,1,unknown
1816,1,unknown
4458,1,unknown
3766,1,unknown
1812,1,unknown
1240,1,unknown
3430,1,unknown
3431,1,unknown
5505,1,unknown
5387,1,unknown
1819,1,unknown
870,1,unknown
5644,1,unknown
3184,1,unknown
2036,1,unknown
4590,1,unknown
642,1,unknown
2033,1,unknown
4597,1,unknown
2747,1,unknown
4845,1,unknown
4598,1,unknown
4840,1,unknown
4842,1,unknown
2038,1,unknown
3917,1,unknown
3915,1,unknown
893,1,unknown
4166,1,unknown
899,1,unknown
5579,1,unknown
5200,1,unknown
5203,1,unknown
5248,1,unknown
4799,1,unknown
5290,1,unknown
1248,1,unknown
5199,1,unknown
4973,1,unknown
4797,1,unknown
4790,1,unknown
2167,1,unknown
4792,1,unknown
4162,1,unknown
1609,1,unknown
4563,1,unknown
4987,1,unknown
4018,1,unknown
3229,1,unknown
5830,1,unknown
3224,1,unknown
3227,1,unknown
1602,1,unknown
4338,1,unknown
3549,1,unknown
1971,1,unknown
1606,1,unknown
5930,1,unknown
353,1,unknown
5661,1,unknown
5991,1,unknown
801,1,unknown
800,1,unknown
5182,1,unknown
358,1,unknown
2965,1,unknown
2966,1,unknown
213,1,unknown
2647,1,unknown
3758,1,unknown
2846,1,unknown
3100,1,unknown
766,1,unknown
2843,1,unknown
219,1,unknown
3322,1,unknown
3325,1,unknown
4222,1,unknown
2139,1,unknown
6001,1,unknown
3047,1,unknown
5754,1,unknown
4568,1,unknown
2320,1,unknown
1078,1,unknown
4700,1,unknown
1076,1,unknown
2329,1,unknown
1075,1,unknown
1072,1,unknown
1073,1,unknown
1070,1,unknown
288,1,unknown
5808,1,unknown
1678,1,unknown
5904,1,unknown
4991,1,unknown
1675,1,unknown
5516,1,unknown
5986,1,unknown
5303,1,unknown
5993,1,unknown
1095,1,unknown
5066,1,unknown
1158,1,unknown
1092,1,unknown
5044,1,unknown
3483,1,unknown
1156,1,unknown
4332,1,unknown
1150,1,unknown
4330,1,unknown
2296,1,unknown
263,1,unknown
262,1,unknown
4561,1,unknown
3136,1,unknown
3131,1,unknown
5997,1,unknown
265,1,unknown
2506,1,unknown
3038,1,unknown
268,1,unknown
3642,1,unknown
3039,1,unknown
2998,1,unknown
1553,1,unknown
59,1,unknown
1554,1,unknown
1557,1,unknown
55,1,unknown
3035,1,unknown
2492,1,unknown
2495,1,unknown
50,1,unknown
2497,1,unknown
2997,1,unknown
1419,1,unknown
2392,1,unknown
531,1,unknown
2258,1,unknown
2257,1,unknown
2256,1,unknown
2255,1,unknown
1448,1,unknown
2252,1,unknown
5262,1,unknown
6009,1,unknown
1323,1,unknown
2475,1,unknown
1321,1,unknown
5016,1,unknown
4907,1,unknown
982,1,unknown
983,1,unknown
2197,1,unknown
987,1,unknown
2479,1,unknown
5605,1,unknown
114,1,unknown
2724,1,unknown
5768,1,unknown
253,1,unknown
5071,1,unknown
5164,1,unknown
5764,1,unknown
4645,1,unknown
4206,1,unknown
4710,1,unknown
4205,1,unknown
1858,1,unknown
1859,1,unknown
4803,1,unknown
4804,1,unknown
5569,1,unknown
4365,1,unknown
2397,1,unknown
2072,1,unknown
5560,1,unknown
5354,1,unknown
5562,1,unknown
5563,1,unknown
1525,1,unknown
1254,1,unknown
919,1,unknown
1253,1,unknown
1398,1,unknown
421,1,unknown
914,1,unknown
916,1,unknown
2075,1,unknown
912,1,unknown
3959,1,unknown
2878,1,unknown
3816,1,unknown
2259,1,unknown
5433,1,unknown
3952,1,unknown
3951,1,unknown
4483,1,unknown
2608,1,unknown
2609,1,unknown
5985,1,unknown
3518,1,unknown
3264,1,unknown
4110,1,unknown
3266,1,unknown
3269,1,unknown
1939,1,unknown
1938,1,unknown
847,1,unknown
5451,1,unknown
5089,1,unknown
826,1,unknown
4299,1,unknown
2070,1,unknown
841,1,unknown
840,1,unknown
3501,1,unknown
2739,1,unknown
5080,1,unknown
5087,1,unknown
3505,1,unknown
4293,1,unknown
5635,1,unknown
2671,1,unknown
5278,1,unknown
5415,1,unknown
2677,1,unknown
2560,1,unknown
2679,1,unknown
4484,1,unknown
5210,1,unknown
5221,1,unknown
5578,1,unknown
5158,1,unknown
4998,1,unknown
5732,1,unknown
2925,1,unknown
2924,1,unknown
2564,1,unknown
